"version","World Size","iterations","threads","block size x","block size y","time"
"cuda","256","3",1,"32","32","0.299669"
"omp","64","1","8",0,0,"0.0382785"
"cuda","8","1",1,"16","16","0.3"
"cuda","32","2",1,"24","16","0.592808"
"cuda","256","2",1,"8","8","0.295589"
"omp","64","3","5",0,0,"0.0653005"
"cuda","256","3",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","16","1",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","3",1,"8","8","0.309671"
"omp","64","3","8",0,0,"0.0389917"
"cuda","64","3",1,"16","16","0.297612"
"cuda","16","3",1,"8","64","0.306216"
"cuda","32","2",1,"32","24","0.299406"
"cuda","64","1",1,"8","16","0.337871"
"cuda","256","3",1,"8","8","0.407594"
"cuda","128","1",1,"8","64","0.292439"
"cuda","128","1",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"omp","8","1","2",0,0,"0.00201088"
"cuda","16","3",1,"64","16","0.29577"
"cuda","8","2",1,"32","32","0.289493"
"cuda","32","1",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","8","2",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","128","3",1,"64","16","0.302759"
"cuda","16","1",1,"8","64","0.319692"
"cuda","16","1",1,"24","24","0.301212"
"cuda","64","3",1,"8","24","0.296651"
"cuda","16","1",1,"24","8","0.329806"
"cuda","256","1",1,"16","64","0.370344"
"cuda","16","3",1,"8","24","0.275128"
"cuda","32","3",1,"16","64","0.517528"
"omp","16","3","1",0,0,"0.00864321"
"cuda","16","3",1,"24","16","0.238779"
"cuda","128","3",1,"32","8","0.298898"
"cuda","16","1",1,"32","32","0.279168"
"cuda","128","1",1,"32","8","0.288376"
"cuda","128","2",1,"32","16","0.282151"
"cuda","16","1",1,"16","8","0.291455"
"omp","256","1","1",0,0,"2.3631"
"cuda","16","1",1,"32","16","0.298154"
"omp","32","2","8",0,0,"0.0126203"
"omp","128","2","8",0,0,"0.140643"
"cuda","32","2",1,"8","24","0.302384"
"cuda","16","2",1,"8","8","0.424488"
"cuda","256","3",1,"8","64","0.30178"
"cuda","32","1",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"omp","128","2","2",0,0,"0.504815"
"cuda","128","1",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","32","3",1,"32","16","0.310209"
"cuda","8","2",1,"8","16","0.396875"
"serial","128","1",1,0,0,"0.557244"
"cuda","8","3",1,"24","8","0.30647"
"cuda","128","2",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"omp","256","3","8",0,0,"0.561207"
"omp","32","1","8",0,0,"0.0177543"
"cuda","64","3",1,"8","8","0.496234"
"cuda","128","1",1,"24","8","0.286995"
"cuda","32","1",1,"8","32","0.327219"
"cuda","256","2",1,"32","8","0.280874"
"cuda","256","1",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","1",1,"16","16","0.291809"
"cuda","256","1",1,"32","32","0.352718"
"cuda","8","2",1,"16","24","0.276168"
"cuda","16","1",1,"8","24","0.283813"
"cuda","16","2",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","64","1",1,"16","16","0.281363"
"cuda","32","3",1,"16","24","0.322618"
"cuda","128","2",1,"16","24","0.287188"
"cuda","8","3",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","16","3",1,"24","32","0.275965"
"cuda","128","3",1,"16","8","0.336781"
"cuda","8","2",1,"32","16","0.288765"
"omp","8","1","6",0,0,"0.00741984"
"omp","32","2","1",0,0,"0.0351473"
"cuda","256","3",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","16","1",1,"16","64","0.29383"
"cuda","8","1",1,"8","16","0.637778"
"cuda","256","2",1,"8","24","0.352182"
"omp","32","2","7",0,0,"0.0139564"
"cuda","128","3",1,"24","8","0.302656"
"cuda","64","2",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","8","3",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","32","2",1,"32","8","0.288337"
"omp","256","2","7",0,0,"0.571114"
"omp","256","1","4",0,0,"1.0374"
"cuda","256","1",1,"8","32","0.285317"
"omp","32","3","2",0,0,"0.0313146"
"cuda","64","3",1,"64","16","0.284052"
"cuda","256","1",1,"24","16","0.29363"
"cuda","8","1",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","1",1,"32","16","0.298261"
"cuda","8","2",1,"16","32","0.237367"
"cuda","8","2",1,"24","32","0.283861"
"cuda","64","1",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"serial","16","2",1,0,0,"0.00864537"
"cuda","128","2",1,"8","64","0.283251"
"omp","32","3","8",0,0,"0.00928001"
"omp","8","3","8",0,0,"0.0136454"
"omp","32","3","4",0,0,"0.0169724"
"serial","64","3",1,0,0,"0.138855"
"cuda","128","3",1,"32","32","0.288408"
"cuda","128","3",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","3",1,"8","16","0.237313"
"cuda","8","3",1,"32","32","0.336574"
"cuda","64","2",1,"8","64","0.474234"
"cuda","16","3",1,"24","24","0.282019"
"cuda","32","3",1,"24","8","0.290061"
"cuda","64","3",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","8","2",1,"8","8","0.250638"
"cuda","128","3",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"omp","64","2","4",0,0,"0.0737482"
"cuda","64","1",1,"16","64","0.330177"
"cuda","32","2",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","128","1",1,"16","8","0.296263"
"omp","8","2","8",0,0,"0.00758763"
"cuda","64","2",1,"16","64","0.332707"
"omp","128","3","5",0,0,"0.217048"
"cuda","256","3",1,"64","8","0.289693"
"cuda","128","2",1,"32","24","0.294514"
"cuda","256","3",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","8","3",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","3",1,"64","16","0.311809"
"cuda","256","2",1,"24","32","0.323703"
"omp","16","3","8",0,0,"0.00359213"
"cuda","16","1",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","3",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","16","2",1,"16","64","0.349135"
"cuda","32","2",1,"8","16","0.251499"
"cuda","256","1",1,"16","32","0.295246"
"cuda","32","3",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","1",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"omp","64","2","2",0,0,"0.125035"
"cuda","32","2",1,"32","32","0.29289"
"omp","16","1","3",0,0,"0.00554499"
"cuda","32","1",1,"24","16","0.381056"
"omp","32","2","6",0,0,"0.0117235"
"cuda","256","2",1,"16","24","0.361037"
"cuda","128","3",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"omp","128","2","7",0,0,"0.170209"
"cuda","128","2",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","64","3",1,"24","32","0.306403"
"cuda","128","2",1,"32","8","0.400798"
"cuda","32","3",1,"16","32","0.286031"
"cuda","16","3",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"omp","16","3","2",0,0,"0.00795021"
"cuda","64","2",1,"24","32","0.290139"
"cuda","32","1",1,"8","64","0.323204"
"omp","64","1","2",0,0,"0.134831"
"cuda","16","1",1,"32","24","0.28869"
"cuda","256","1",1,"8","8","0.553598"
"cuda","64","3",1,"16","8","0.291148"
"cuda","16","3",1,"64","8","0.286065"
"serial","256","3",1,0,0,"2.25969"
"cuda","16","2",1,"8","24","0.238445"
"cuda","8","2",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","16","1",1,"32","8","0.338449"
"cuda","32","1",1,"32","8","0.290154"
"omp","256","1","5",0,0,"0.779029"
"cuda","64","2",1,"16","8","0.296831"
"omp","32","1","7",0,0,"0.0159972"
"cuda","128","2",1,"8","24","0.288319"
"cuda","8","3",1,"8","32","0.242105"
"cuda","128","3",1,"24","32","0.353585"
"cuda","8","3",1,"32","16","0.279484"
"cuda","8","2",1,"16","16","0.28227"
"cuda","8","2",1,"64","16","0.297102"
"cuda","128","3",1,"24","16","0.286935"
"omp","16","2","3",0,0,"0.0116647"
"omp","16","2","6",0,0,"0.00978098"
"cuda","32","1",1,"24","32","0.287905"
"cuda","256","1",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","32","1",1,"16","32","0.239784"
"cuda","256","1",1,"16","24","0.306402"
"omp","16","2","2",0,0,"0.0079503"
"omp","8","3","5",0,0,"0.00734975"
"cuda","32","2",1,"16","24","0.276753"
"cuda","32","2",1,"8","32","0.318381"
"cuda","256","2",1,"16","64","0.330679"
"cuda","16","2",1,"8","64","0.325892"
"cuda","8","1",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","16","3",1,"24","8","0.286759"
"cuda","8","3",1,"8","24","0.330298"
"cuda","128","2",1,"24","16","0.298033"
"cuda","32","2",1,"24","8","0.302122"
"cuda","256","1",1,"24","32","0.345897"
"cuda","8","3",1,"8","64","0.334995"
"omp","32","3","1",0,0,"0.0351045"
"cuda","256","3",1,"16","8","0.295129"
"omp","128","1","2",0,0,"0.50117"
"cuda","64","1",1,"24","8","0.330005"
"omp","128","2","5",0,0,"0.21491"
"cuda","8","1",1,"8","32","0.279745"
"omp","16","3","3",0,0,"0.0115911"
"omp","64","1","7",0,0,"0.045405"
"cuda","8","1",1,"24","24","0.311686"
"cuda","256","1",1,"8","64","0.353329"
"omp","128","1","1",0,0,"0.572867"
"cuda","64","1",1,"32","32","0.320383"
"serial","32","2",1,0,0,"0.0347102"
"omp","128","2","4",0,0,"0.265452"
"omp","16","1","5",0,0,"0.0102753"
"cuda","128","3",1,"8","24","0.279898"
"serial","8","2",1,0,0,"0.00220154"
"omp","8","2","4",0,0,"0.00187556"
"cuda","128","1",1,"16","24","0.284421"
"cuda","32","2",1,"32","16","0.296807"
"cuda","32","1",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","1",1,"16","8","0.3514"
"omp","8","2","3",0,0,"0.00764333"
"cuda","64","2",1,"16","32","0.341872"
"omp","16","1","1",0,0,"0.00872791"
"cuda","32","1",1,"16","24","0.33374"
"cuda","256","1",1,"24","24","0.314465"
"cuda","256","3",1,"24","8","0.462047"
"cuda","8","3",1,"8","8","0.298927"
"cuda","256","3",1,"8","32","0.295132"
"cuda","16","1",1,"8","8","0.276389"
"cuda","32","1",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","32","1",1,"8","8","0.487933"
"omp","64","1","1",0,0,"0.140521"
"omp","256","3","7",0,0,"0.603433"
"cuda","256","3",1,"24","24","0.290688"
"omp","256","3","6",0,0,"0.708556"
"omp","64","3","2",0,0,"0.130296"
"cuda","16","3",1,"32","32","0.309865"
"cuda","16","2",1,"64","8","0.288423"
"omp","32","1","6",0,0,"0.0138814"
"cuda","32","3",1,"24","32","0.289467"
"cuda","128","1",1,"24","16","0.288231"
"cuda","128","2",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","3",1,"16","32","0.291362"
"omp","64","3","6",0,0,"0.044339"
"cuda","256","2",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"serial","32","1",1,0,0,"0.035015"
"cuda","256","1",1,"8","24","0.286716"
"cuda","32","1",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","3",1,"24","8","0.277535"
"cuda","32","1",1,"64","8","0.302129"
"cuda","32","2",1,"24","24","0.286869"
"cuda","8","2",1,"32","8","0.285139"
"omp","16","3","4",0,0,"0.0106397"
"cuda","256","2",1,"8","32","0.290683"
"cuda","64","3",1,"32","24","0.307659"
"cuda","64","1",1,"16","32","0.315174"
"cuda","64","2",1,"16","24","0.296672"
"omp","256","2","1",0,0,"2.54285"
"cuda","256","2",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","128","3",1,"16","64","0.34245"
"cuda","64","2",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","2",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","32","3",1,"32","32","0.290215"
"cuda","8","2",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","1",1,"8","16","0.281708"
"cuda","32","3",1,"64","16","0.298011"
"omp","64","2","1",0,0,"0.140656"
"cuda","8","3",1,"64","8","0.289043"
"omp","256","3","2",0,0,"2.11448"
"cuda","128","1",1,"8","16","0.301834"
"cuda","128","1",1,"32","32","0.313364"
"cuda","16","2",1,"64","16","0.284438"
"serial","128","2",1,0,0,"0.556813"
"cuda","16","1",1,"16","24","0.284423"
"cuda","8","1",1,"64","8","0.281291"
"cuda","32","3",1,"8","64","0.340473"
"cuda","64","3",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","32","2",1,"64","16","0.289254"
"cuda","32","1",1,"8","16","0.290578"
"cuda","128","1",1,"16","64","0.300291"
"cuda","16","3",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","16","3",1,"16","64","0.316287"
"cuda","64","2",1,"8","24","0.234991"
"cuda","64","2",1,"8","16","0.247513"
"cuda","64","3",1,"32","16","0.385089"
"serial","256","1",1,0,0,"2.26373"
"omp","32","3","6",0,0,"0.017767"
"cuda","64","2",1,"64","16","0.304392"
"cuda","8","3",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","8","2",1,"24","24","0.320061"
"cuda","8","3",1,"24","32","0.275425"
"cuda","16","3",1,"8","16","0.275211"
"cuda","128","1",1,"64","16","0.251523"
"cuda","32","3",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","16","2",1,"8","32","0.296616"
"cuda","256","2",1,"16","8","0.25161"
"cuda","64","2",1,"64","8","0.297532"
"omp","32","1","1",0,0,"0.0352783"
"cuda","8","2",1,"64","8","0.297958"
"omp","8","3","7",0,0,"0.00578404"
"cuda","8","2",1,"8","32","0.278239"
"cuda","256","2",1,"16","32","0.315831"
"omp","256","2","8",0,0,"0.554979"
"omp","8","1","7",0,0,"0.00715058"
"cuda","32","1",1,"32","16","0.285851"
"cuda","8","1",1,"32","8","0.317753"
"omp","32","2","3",0,0,"0.0209882"
"cuda","8","2",1,"8","24","0.291965"
"cuda","64","3",1,"32","8","0.304358"
"cuda","8","3",1,"16","8","0.278298"
"cuda","128","3",1,"32","16","0.304276"
"cuda","64","2",1,"32","8","0.29005"
"cuda","8","1",1,"64","16","0.277347"
"cuda","16","1",1,"8","16","0.411195"
"cuda","128","1",1,"8","24","0.330229"
"omp","128","1","5",0,0,"0.209158"
"cuda","128","1",1,"64","8","0.304821"
