"version","World Size","iterations","threads","block size x","block size y","time"
"omp","256","3","1",0,0,"2.35113"
"cuda","16","3",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","3",1,"16","24","0.326013"
"omp","8","3","3",0,0,"0.0077166"
"cuda","8","1",1,"16","8","0.306573"
"cuda","32","3",1,"64","8","0.28846"
"cuda","32","2",1,"16","32","0.28867"
"cuda","8","2",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","32","1",1,"16","16","0.346673"
"cuda","8","1",1,"8","8","0.288604"
"omp","64","1","3",0,0,"0.0867234"
"cuda","32","1",1,"32","24","1.36815"
"cuda","32","2",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"omp","64","2","5",0,0,"0.0598478"
"cuda","16","2",1,"24","8","0.29505"
"omp","128","3","7",0,0,"0.152176"
"cuda","16","2",1,"32","32","0.253117"
"omp","128","3","4",0,0,"0.267857"
"omp","16","2","8",0,0,"0.00952001"
"cuda","256","1",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","2",1,"8","32","0.335957"
"cuda","64","3",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","16","1",1,"16","32","0.290107"
"cuda","8","3",1,"24","24","0.285383"
"cuda","128","1",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","16","2",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","16","3",1,"32","24","0.297349"
"cuda","16","3",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"omp","256","1","2",0,0,"2.09795"
"cuda","256","3",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"omp","64","2","3",0,0,"0.0983292"
"cuda","32","3",1,"32","8","0.286348"
"omp","128","2","1",0,0,"0.562836"
"cuda","32","1",1,"64","16","0.298606"
"cuda","128","3",1,"16","24","0.293856"
"cuda","64","1",1,"8","8","0.441111"
"cuda","8","1",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","256","3",1,"32","24","0.303563"
"serial","8","1",1,0,0,"0.00225429"
"cuda","256","3",1,"24","32","0.301736"
"cuda","16","1",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","64","1",1,"8","64","0.316452"
"cuda","128","3",1,"8","64","0.357205"
"cuda","256","1",1,"64","8","0.296349"
"cuda","64","2",1,"24","16","0.91646"
"omp","8","3","6",0,0,"0.00349132"
"cuda","16","2",1,"16","8","0.292981"
"cuda","32","2",1,"16","16","0.304232"
"cuda","8","1",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","3",1,"24","24","0.288047"
"cuda","16","2",1,"16","32","0.276683"
"cuda","8","1",1,"24","16","0.324581"
"cuda","8","3",1,"16","24","0.311498"
"omp","256","1","7",0,0,"0.57742"
"cuda","64","1",1,"32","24","0.355225"
"omp","8","1","5",0,0,"0.00144285"
"cuda","256","2",1,"64","8","0.305998"
"cuda","256","1",1,"32","16","0.297278"
"cuda","64","2",1,"32","32","0.29782"
"omp","128","2","3",0,0,"0.305018"
"cuda","128","3",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"omp","32","3","7",0,0,"0.0178208"
"omp","8","3","1",0,0,"0.00224621"
"cuda","128","1",1,"24","24","0.288817"
"cuda","256","3",1,"32","16","0.300223"
"omp","256","3","5",0,0,"0.776188"
"cuda","32","3",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","256","1",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"omp","256","2","2",0,0,"2.11574"
"cuda","64","3",1,"64","8","0.2946"
"omp","256","2","3",0,0,"1.10721"
"cuda","128","3",1,"16","16","0.428944"
"cuda","8","3",1,"16","64","0.284557"
"cuda","128","2",1,"24","8","0.322931"
"omp","64","1","6",0,0,"0.0514566"
"cuda","16","3",1,"16","8","0.368099"
"cuda","16","3",1,"16","16","0.281089"
"cuda","8","1",1,"16","64","0.320035"
"cuda","32","1",1,"24","8","0.288335"
"serial","16","3",1,0,0,"0.00878876"
"omp","256","1","6",0,0,"0.72069"
"cuda","8","1",1,"32","16","0.31809"
"cuda","32","2",1,"16","8","0.299584"
"cuda","128","2",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","1",1,"16","24","0.351079"
"cuda","8","2",1,"8","64","0.301558"
"omp","32","1","3",0,0,"0.0278569"
"omp","16","3","6",0,0,"0.00955203"
"omp","8","2","1",0,0,"0.00225535"
"cuda","16","2",1,"32","8","0.32654"
"cuda","16","2",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","3",1,"24","16","0.298487"
"omp","8","2","2",0,0,"0.00214527"
"cuda","32","2",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"omp","32","2","2",0,0,"0.0312087"
"cuda","16","3",1,"8","32","0.327018"
"cuda","32","1",1,"16","64","0.24408"
"cuda","128","3",1,"8","32","0.237153"
"cuda","32","2",1,"8","8","0.284405"
"omp","8","2","7",0,0,"0.0170243"
"cuda","32","2",1,"16","64","0.327043"
"cuda","16","2",1,"8","16","0.416097"
"serial","8","3",1,0,0,"0.00242"
"cuda","16","3",1,"8","8","0.437867"
"cuda","256","2",1,"64","16","0.266908"
"cuda","256","1",1,"32","24","0.299598"
"cuda","16","1",1,"24","32","0.709151"
"cuda","16","1",1,"64","8","0.285639"
"cuda","256","2",1,"32","32","0.296974"
"cuda","32","3",1,"8","24","0.294488"
"omp","128","3","3",0,0,"0.284901"
"cuda","128","1",1,"24","32","0.292961"
"omp","128","3","1",0,0,"0.575818"
"omp","64","1","4",0,0,"0.0663433"
"cuda","16","1",1,"16","16","0.356772"
"cuda","256","2",1,"8","64","0.318292"
"cuda","32","3",1,"8","16","0.233773"
"cuda","128","2",1,"8","32","0.343646"
"cuda","128","3",1,"64","8","0.349458"
"cuda","256","1",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"omp","256","1","3",0,0,"1.1872"
"cuda","16","2",1,"16","16","0.304343"
"serial","64","2",1,0,0,"0.139301"
"omp","32","1","2",0,0,"0.0311226"
"omp","256","3","3",0,0,"1.11307"
"omp","16","2","1",0,0,"0.00855889"
"omp","16","3","7",0,0,"0.0106563"
"cuda","8","1",1,"16","24","0.308994"
"cuda","16","3",1,"16","24","0.352762"
"omp","8","3","4",0,0,"0.00146697"
"cuda","64","3",1,"16","32","0.302392"
"cuda","32","1",1,"24","24","0.283594"
"omp","256","3","4",0,0,"1.09313"
"cuda","16","3",1,"32","8","0.327678"
"cuda","32","3",1,"24","24","0.251481"
"omp","16","1","6",0,0,"0.00498456"
"cuda","256","2",1,"24","24","0.297173"
"cuda","64","2",1,"32","24","0.322618"
"omp","32","3","3",0,0,"0.034297"
"cuda","32","3",1,"8","8","0.483855"
"cuda","256","2",1,"32","24","0.307285"
"cuda","256","2",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"omp","16","1","8",0,0,"0.00927665"
"cuda","16","2",1,"24","16","0.29891"
"cuda","64","1",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","64","1",1,"8","24","0.290368"
"cuda","32","2",1,"64","8","0.304142"
"cuda","8","3",1,"64","16","0.290384"
"cuda","128","2",1,"32","32","0.306197"
"cuda","256","3",1,"8","24","0.328345"
"cuda","8","3",1,"16","16","0.331888"
"cuda","256","2",1,"24","16","0.35898"
"cuda","128","2",1,"16","64","0.33782"
"cuda","256","2",1,"24","8","0.356796"
"cuda","64","3",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","1",1,"16","16","0.286562"
"cuda","8","1",1,"8","24","0.299513"
"omp","64","2","8",0,0,"0.0384711"
"omp","128","1","4",0,0,"0.268795"
"cuda","256","1",1,"24","8","0.291964"
"cuda","64","1",1,"8","32","0.315487"
"cuda","256","2",1,"16","16","0.30554"
"cuda","64","2",1,"24","8","0.285975"
"omp","8","3","2",0,0,"0.00221245"
"cuda","64","1",1,"24","32","0.547053"
"cuda","16","2",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"omp","32","1","4",0,0,"0.0183604"
"cuda","64","2",1,"24","24","0.281252"
"omp","64","3","3",0,0,"0.0810348"
"serial","128","3",1,0,0,"0.55744"
"cuda","128","2",1,"24","24","0.332796"
"omp","256","2","4",0,0,"1.07402"
"cuda","64","2",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","2",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","256","3",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","256","3",1,"16","24","0.325032"
"cuda","128","1",1,"16","32","0.30192"
"cuda","32","2",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","1",1,"32","24","0.334582"
"cuda","256","2",1,"32","16","0.296949"
"omp","16","2","7",0,0,"0.00754838"
"cuda","8","3",1,"16","32","0.33765"
"omp","32","2","4",0,0,"0.0234029"
"cuda","16","3",1,"16","32","0.332035"
"cuda","128","3",1,"32","24","0.297494"
"omp","32","2","5",0,0,"0.0199583"
"cuda","8","2",1,"24","16","0.27552"
"omp","64","3","4",0,0,"0.0729069"
"omp","64","1","5",0,0,"0.0510969"
"cuda","8","1",1,"24","32","0.279221"
"cuda","32","1",1,"32","32","0.279306"
"cuda","16","1",1,"24","16","0.273308"
"cuda","256","1",1,"32","8","0.296811"
"cuda","8","2",1,"16","8","0.284875"
"cuda","256","2",1,"8","16","0.238979"
"cuda","32","2",1,"24","32","0.329307"
"cuda","128","2",1,"8","16","0.275882"
"cuda","8","2",1,"32","24","0.280352"
"cuda","64","1",1,"64","16","0.302181"
"cuda","8","1",1,"8","64","0.338591"
"cuda","128","1",1,"8","8","0.434275"
"omp","8","1","3",0,0,"0.00772313"
"cuda","8","2",1,"16","64","0.295531"
"serial","32","3",1,0,0,"0.0348818"
"omp","64","3","7",0,0,"0.0423344"
"omp","8","1","4",0,0,"0.0048408"
"cuda","256","1",1,"64","16","0.306831"
"cuda","8","1",1,"24","8","0.283429"
"cuda","16","2",1,"24","32","0.25572"
"omp","128","1","3",0,0,"0.301287"
"cuda","32","3",1,"8","32","0.352121"
"cuda","128","1",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"omp","128","1","7",0,0,"0.159168"
"cuda","64","1",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","3",1,"16","64","0.293675"
"cuda","8","3",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"serial","16","1",1,0,0,"0.00846849"
"cuda","64","3",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","1",1,"64","8","0.291178"
"omp","8","1","8",0,0,"0.00736843"
"cuda","256","3",1,"16","16","0.286022"
"omp","8","1","1",0,0,"0.0022191"
"cuda","8","1",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","32","3",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","8","3",1,"8","16","0.422416"
"cuda","32","2",1,"8","64","0.354595"
"cuda","128","2",1,"64","16","0.288338"
"omp","256","2","5",0,0,"0.792674"
"cuda","16","1",1,"8","32","0.326361"
"cuda","128","2",1,"16","16","0.329295"
"omp","16","3","5",0,0,"0.00971072"
"cuda","16","2",1,"32","16","0.293086"
"cuda","16","2",1,"24","24","0.319399"
"cuda","32","3",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","128","1",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","16","1",1,"64","24","launching update_cell_kernel: invalid configuration argu"
"cuda","16","1",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","2",1,"8","8","0.296558"
"cuda","128","2",1,"16","8","0.327345"
"omp","128","3","6",0,0,"0.180674"
"cuda","128","1",1,"32","16","0.31098"
"cuda","16","2",1,"16","24","0.294281"
"cuda","16","2",1,"24","64","launching update_cell_kernel: invalid configuration argu"
"cuda","256","3",1,"8","16","0.251614"
"cuda","256","2",1,"64","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","1",1,"8","32","0.318151"
"omp","64","2","6",0,0,"0.0444949"
"omp","16","1","7",0,0,"0.00914178"
"cuda","64","1",1,"32","8","0.296079"
"omp","8","2","6",0,0,"0.00370839"
"cuda","128","3",1,"16","32","0.873546"
"cuda","64","2",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","3",1,"8","32","0.349135"
"cuda","64","1",1,"24","24","0.285678"
"cuda","16","3",1,"32","16","0.348977"
"cuda","32","3",1,"16","8","0.278678"
"omp","16","1","4",0,0,"0.00471999"
"cuda","32","2",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","64","3",1,"32","32","0.287203"
"omp","256","2","6",0,0,"0.698706"
"cuda","8","1",1,"32","32","0.283761"
"cuda","32","1",1,"8","24","0.232224"
"omp","128","2","6",0,0,"0.177433"
"omp","8","2","5",0,0,"0.00145929"
"cuda","128","2",1,"16","32","0.30204"
"cuda","64","3",1,"8","16","0.288753"
"cuda","64","3",1,"24","24","0.288211"
"cuda","256","3",1,"24","16","0.315565"
"cuda","16","2",1,"32","24","0.286489"
"cuda","8","3",1,"32","24","0.278457"
"omp","16","1","2",0,0,"0.00811884"
"cuda","8","2",1,"32","64","launching update_cell_kernel: invalid configuration argu"
"cuda","128","2",1,"64","8","0.339119"
"cuda","64","1",1,"16","8","0.338068"
"cuda","32","3",1,"16","16","0.324071"
"cuda","64","3",1,"16","64","0.29727"
"cuda","8","3",1,"32","8","0.285926"
"cuda","8","3",1,"24","16","0.280132"
"cuda","32","1",1,"16","8","0.294839"
"cuda","16","3",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"omp","128","1","8",0,0,"0.142211"
"cuda","128","2",1,"8","8","0.444694"
"cuda","64","2",1,"32","16","0.254977"
"cuda","8","2",1,"24","8","0.294891"
"cuda","16","1",1,"64","16","0.611644"
"cuda","128","2",1,"24","32","0.29675"
"omp","128","3","2",0,0,"0.523947"
"omp","64","3","1",0,0,"0.140703"
"cuda","32","3",1,"32","24","0.292607"
"omp","16","2","5",0,0,"0.0100201"
"cuda","8","1",1,"32","24","0.295609"
"omp","32","3","5",0,0,"0.020071"
"cuda","64","1",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"serial","256","2",1,0,0,"2.3319"
"cuda","8","1",1,"16","32","0.29278"
"cuda","64","2",1,"64","32","launching update_cell_kernel: invalid configuration argu"
"cuda","64","2",1,"16","16","0.288123"
"cuda","64","3",1,"8","64","0.318977"
"omp","32","1","5",0,0,"0.0198722"
"cuda","32","3",1,"24","16","0.302588"
"omp","16","2","4",0,0,"0.0109249"
"serial","64","1",1,0,0,"0.138939"
"cuda","64","1",1,"24","16","0.276929"
"omp","256","1","8",0,0,"0.546352"
"cuda","256","3",1,"32","8","0.300922"
"omp","64","2","7",0,0,"0.0452259"
"omp","128","3","8",0,0,"0.142455"
"omp","128","1","6",0,0,"0.183922"
